year,quarter,county,sales,month,date
2008,1,Adams,231609000,01,2008-01-01
2008,1,Arapahoe,550378000,01,2008-01-01
2008,1,Boulder/Broomfield,176771000,01,2008-01-01
2008,1,Denver,200103000,01,2008-01-01
2008,1,Douglas,93259000,01,2008-01-01
2008,1,El Paso,325737000,01,2008-01-01
2008,1,Fremont,9911000,01,2008-01-01
2008,1,Garfield,55701000,01,2008-01-01
2008,1,Jefferson,277611000,01,2008-01-01
2008,1,La Plata,19558000,01,2008-01-01
2008,1,Larimer,141852000,01,2008-01-01
2008,1,Mesa,98293000,01,2008-01-01
2008,1,Pueblo,68268000,01,2008-01-01
2008,1,Weld,158501000,01,2008-01-01
2008,2,Adams,241925000,04,2008-04-01
2008,2,Arapahoe,585224000,04,2008-04-01
2008,2,Boulder/Broomfield,181959000,04,2008-04-01
2008,2,Denver,195965000,04,2008-04-01
2008,2,Douglas,88128000,04,2008-04-01
2008,2,El Paso,323709000,04,2008-04-01
2008,2,Fremont,8924000,04,2008-04-01
2008,2,Garfield,55206000,04,2008-04-01
2008,2,Jefferson,257538000,04,2008-04-01
2008,2,La Plata,28064000,04,2008-04-01
2008,2,Larimer,145702000,04,2008-04-01
2008,2,Mesa,93063000,04,2008-04-01
2008,2,Pueblo,65405000,04,2008-04-01
2008,2,Weld,157124000,04,2008-04-01
2008,3,Adams,204716000,07,2008-07-01
2008,3,Arapahoe,538296000,07,2008-07-01
2008,3,Boulder/Broomfield,178686000,07,2008-07-01
2008,3,Denver,189433000,07,2008-07-01
2008,3,Douglas,89219000,07,2008-07-01
2008,3,El Paso,299526000,07,2008-07-01
2008,3,Fremont,8305000,07,2008-07-01
2008,3,Garfield,53712000,07,2008-07-01
2008,3,Jefferson,264152000,07,2008-07-01
2008,3,La Plata,24572000,07,2008-07-01
2008,3,Larimer,136008000,07,2008-07-01
2008,3,Mesa,93417000,07,2008-07-01
2008,3,Pueblo,70123000,07,2008-07-01
2008,3,Weld,150376000,07,2008-07-01
2008,4,Adams,162708000,10,2008-10-01
2008,4,Arapahoe,419014000,10,2008-10-01
2008,4,Boulder/Broomfield,139785000,10,2008-10-01
2008,4,Denver,167851000,10,2008-10-01
2008,4,Douglas,79520000,10,2008-10-01
2008,4,El Paso,253344000,10,2008-10-01
2008,4,Fremont,7421000,10,2008-10-01
2008,4,Garfield,42038000,10,2008-10-01
2008,4,Jefferson,202184000,10,2008-10-01
2008,4,La Plata,18102000,10,2008-10-01
2008,4,Larimer,105258000,10,2008-10-01
2008,4,Mesa,67162000,10,2008-10-01
2008,4,Pueblo,55708000,10,2008-10-01
2008,4,Weld,109437000,10,2008-10-01
2009,1,Adams,147150000,01,2009-01-01
2009,1,Arapahoe,365064000,01,2009-01-01
2009,1,Boulder,103053000,01,2009-01-01
2009,1,Broomfield,22194000,01,2009-01-01
2009,1,Denver,162119000,01,2009-01-01
2009,1,Douglas,64458000,01,2009-01-01
2009,1,El Paso,247017000,01,2009-01-01
2009,1,Fremont,6274000,01,2009-01-01
2009,1,Garfield,31249000,01,2009-01-01
2009,1,Jefferson,181200000,01,2009-01-01
2009,1,La Plata,16302000,01,2009-01-01
2009,1,Larimer,95235000,01,2009-01-01
2009,1,Mesa,64698000,01,2009-01-01
2009,1,Pueblo,55351000,01,2009-01-01
2009,1,Weld,95791000,01,2009-01-01
2009,2,Adams,172276000,04,2009-04-01
2009,2,Arapahoe,417140000,04,2009-04-01
2009,2,Boulder,112752000,04,2009-04-01
2009,2,Broomfield,28191000,04,2009-04-01
2009,2,Denver,178819000,04,2009-04-01
2009,2,Douglas,75080000,04,2009-04-01
2009,2,El Paso,258889000,04,2009-04-01
2009,2,Fremont,6770000,04,2009-04-01
2009,2,Garfield,33571000,04,2009-04-01
2009,2,Jefferson,196617000,04,2009-04-01
2009,2,La Plata,17518000,04,2009-04-01
2009,2,Larimer,100387000,04,2009-04-01
2009,2,Mesa,63092000,04,2009-04-01
2009,2,Pueblo,56701000,04,2009-04-01
2009,2,Weld,109147000,04,2009-04-01
2009,3,Adams,209599000,07,2009-07-01
2009,3,Arapahoe,559316000,07,2009-07-01
2009,3,Boulder,138918000,07,2009-07-01
2009,3,Broomfield,31291000,07,2009-07-01
2009,3,Denver,194231000,07,2009-07-01
2009,3,Douglas,71260000,07,2009-07-01
2009,3,El Paso,325340000,07,2009-07-01
2009,3,Fremont,9879000,07,2009-07-01
2009,3,Garfield,37634000,07,2009-07-01
2009,3,Jefferson,227989000,07,2009-07-01
2009,3,La Plata,19444000,07,2009-07-01
2009,3,Larimer,138582000,07,2009-07-01
2009,3,Mesa,69293000,07,2009-07-01
2009,3,Pueblo,66050000,07,2009-07-01
2009,3,Weld,124297000,07,2009-07-01
2009,4,Adams,160889000,10,2009-10-01
2009,4,Arapahoe,446441000,10,2009-10-01
2009,4,Boulder,116696000,10,2009-10-01
2009,4,Broomfield,25169000,10,2009-10-01
2009,4,Denver,178906000,10,2009-10-01
2009,4,Douglas,75200000,10,2009-10-01
2009,4,El Paso,260771000,10,2009-10-01
2009,4,Fremont,7676000,10,2009-10-01
2009,4,Garfield,37662000,10,2009-10-01
2009,4,Jefferson,196565000,10,2009-10-01
2009,4,La Plata,13793000,10,2009-10-01
2009,4,Larimer,112837000,10,2009-10-01
2009,4,Mesa,56587000,10,2009-10-01
2009,4,Pueblo,55988000,10,2009-10-01
2009,4,Rest of State,103359000,10,2009-10-01
2009,4,Weld,96733000,10,2009-10-01
2010,1,Adams,162936000,01,2010-01-01
2010,1,Arapahoe,424138000,01,2010-01-01
2010,1,Boulder,114599000,01,2010-01-01
2010,1,Broomfield,26093000,01,2010-01-01
2010,1,Denver,173248000,01,2010-01-01
2010,1,Douglas,64458000,01,2010-01-01
2010,1,El Paso,263662000,01,2010-01-01
2010,1,Fremont,7131000,01,2010-01-01
2010,1,Garfield,33238000,01,2010-01-01
2010,1,Jefferson,189394000,01,2010-01-01
2010,1,La Plata,14969000,01,2010-01-01
2010,1,Larimer,113568000,01,2010-01-01
2010,1,Mesa,59703000,01,2010-01-01
2010,1,Pueblo,57222000,01,2010-01-01
2010,1,Rest of State,99930000,01,2010-01-01
2010,1,Weld,100290000,01,2010-01-01
2010,2,Adams,186061000,04,2010-04-01
2010,2,Arapahoe,473095000,04,2010-04-01
2010,2,Boulder,122586000,04,2010-04-01
2010,2,Broomfield,31190000,04,2010-04-01
2010,2,Denver,177831000,04,2010-04-01
2010,2,Douglas,76050000,04,2010-04-01
2010,2,El Paso,298879000,04,2010-04-01
2010,2,Fremont,8805000,04,2010-04-01
2010,2,Garfield,38899000,04,2010-04-01
2010,2,Jefferson,205826000,04,2010-04-01
2010,2,La Plata,19055000,04,2010-04-01
2010,2,Larimer,128564000,04,2010-04-01
2010,2,Mesa,63419000,04,2010-04-01
2010,2,Pueblo,62284000,04,2010-04-01
2010,2,Rest of State,109550000,04,2010-04-01
2010,2,Weld,109448000,04,2010-04-01
2010,3,Adams,209599000,07,2010-07-01
2010,3,Arapahoe,533267000,07,2010-07-01
2010,3,Boulder,138918000,07,2010-07-01
2010,3,Broomfield,31291000,07,2010-07-01
2010,3,Denver,194231000,07,2010-07-01
2010,3,Douglas,71558000,07,2010-07-01
2010,3,El Paso,325653000,07,2010-07-01
2010,3,Fremont,9879000,07,2010-07-01
2010,3,Garfield,37634000,07,2010-07-01
2010,3,Jefferson,228001000,07,2010-07-01
2010,3,La Plata,19444000,07,2010-07-01
2010,3,Larimer,138622000,07,2010-07-01
2010,3,Mesa,69293000,07,2010-07-01
2010,3,Pueblo,66162000,07,2010-07-01
2010,3,Rest of State,113584000,07,2010-07-01
2010,3,Weld,124095000,07,2010-07-01
2010,4,Adams,204953000,10,2010-10-01
2010,4,Arapahoe,507461000,10,2010-10-01
2010,4,Boulder,139359000,10,2010-10-01
2010,4,Broomfield,31475000,10,2010-10-01
2010,4,Denver,185413000,10,2010-10-01
2010,4,Douglas,74958000,10,2010-10-01
2010,4,El Paso,302807000,10,2010-10-01
2010,4,Fremont,8884000,10,2010-10-01
2010,4,Garfield,41261000,10,2010-10-01
2010,4,Jefferson,221631000,10,2010-10-01
2010,4,La Plata,18571000,10,2010-10-01
2010,4,Larimer,134169000,10,2010-10-01
2010,4,Mesa,63590000,10,2010-10-01
2010,4,Pueblo,57896000,10,2010-10-01
2010,4,Rest of State,113729000,10,2010-10-01
2010,4,Weld,122579000,10,2010-10-01
2011,1,Adams,331909000,01,2011-01-01
2011,1,Arapahoe,579448000,01,2011-01-01
2011,1,Boulder,160967000,01,2011-01-01
2011,1,Broomfield,34361000,01,2011-01-01
2011,1,Denver,275731000,01,2011-01-01
2011,1,Douglas,105475000,01,2011-01-01
2011,1,El Paso,391992000,01,2011-01-01
2011,1,Fremont,10808000,01,2011-01-01
2011,1,Garfield,42849000,01,2011-01-01
2011,1,Jefferson,274646000,01,2011-01-01
2011,1,La Plata,26433000,01,2011-01-01
2011,1,Larimer,166547000,01,2011-01-01
2011,1,Mesa,121092000,01,2011-01-01
2011,1,Pueblo,78558000,01,2011-01-01
2011,1,Rest of State,165769000,01,2011-01-01
2011,1,Weld,190563000,01,2011-01-01
2011,2,Adams,410532000,04,2011-04-01
2011,2,Arapahoe,619123000,04,2011-04-01
2011,2,Boulder,163277000,04,2011-04-01
2011,2,Broomfield,36984000,04,2011-04-01
2011,2,Denver,308349000,04,2011-04-01
2011,2,Douglas,105964000,04,2011-04-01
2011,2,El Paso,427489000,04,2011-04-01
2011,2,Fremont,12926000,04,2011-04-01
2011,2,Garfield,43098000,04,2011-04-01
2011,2,Jefferson,299753000,04,2011-04-01
2011,2,La Plata,28807000,04,2011-04-01
2011,2,Larimer,186875000,04,2011-04-01
2011,2,Mesa,114870000,04,2011-04-01
2011,2,Pueblo,81983000,04,2011-04-01
2011,2,Rest of State,178796000,04,2011-04-01
2011,2,Weld,222828000,04,2011-04-01
2011,3,Adams,404342000,07,2011-07-01
2011,3,Arapahoe,686306000,07,2011-07-01
2011,3,Boulder,175379000,07,2011-07-01
2011,3,Broomfield,39120000,07,2011-07-01
2011,3,Denver,320173000,07,2011-07-01
2011,3,Douglas,119088000,07,2011-07-01
2011,3,El Paso,459352000,07,2011-07-01
2011,3,Fremont,13356000,07,2011-07-01
2011,3,Garfield,51218000,07,2011-07-01
2011,3,Jefferson,334221000,07,2011-07-01
2011,3,La Plata,31513000,07,2011-07-01
2011,3,Larimer,204500000,07,2011-07-01
2011,3,Mesa,122092000,07,2011-07-01
2011,3,Pueblo,91161000,07,2011-07-01
2011,3,Rest of State,195498000,07,2011-07-01
2011,3,Weld,223527000,07,2011-07-01
2011,4,Adams,230135000,10,2011-10-01
2011,4,Arapahoe,581209000,10,2011-10-01
2011,4,Boulder,152905000,10,2011-10-01
2011,4,Broomfield,34271000,10,2011-10-01
2011,4,Denver,185077000,10,2011-10-01
2011,4,Douglas,92434000,10,2011-10-01
2011,4,El Paso,351527000,10,2011-10-01
2011,4,Fremont,9465000,10,2011-10-01
2011,4,Garfield,43466000,10,2011-10-01
2011,4,Jefferson,251095000,10,2011-10-01
2011,4,La Plata,19465000,10,2011-10-01
2011,4,Larimer,147948000,10,2011-10-01
2011,4,Mesa,70539000,10,2011-10-01
2011,4,Pueblo,61482000,10,2011-10-01
2011,4,Rest of State,130773000,10,2011-10-01
2011,4,Weld,139002000,10,2011-10-01
2012,1,Adams,286682000,01,2012-01-01
2012,1,Arapahoe,574485000,01,2012-01-01
2012,1,Boulder,152557000,01,2012-01-01
2012,1,Broomfield,30505000,01,2012-01-01
2012,1,Denver,191300000,01,2012-01-01
2012,1,Douglas,84305000,01,2012-01-01
2012,1,El Paso,355405000,01,2012-01-01
2012,1,Fremont,9678000,01,2012-01-01
2012,1,Garfield,37086000,01,2012-01-01
2012,1,Jefferson,245028000,01,2012-01-01
2012,1,La Plata,21305000,01,2012-01-01
2012,1,Larimer,152529000,01,2012-01-01
2012,1,Mesa,71829000,01,2012-01-01
2012,1,Pueblo,67995000,01,2012-01-01
2012,1,Rest of State,125758000,01,2012-01-01
2012,1,Weld,140661000,01,2012-01-01
2012,2,Adams,310793000,04,2012-04-01
2012,2,Arapahoe,621944000,04,2012-04-01
2012,2,Boulder,160128000,04,2012-04-01
2012,2,Broomfield,37776000,04,2012-04-01
2012,2,Denver,210181000,04,2012-04-01
2012,2,Douglas,89074000,04,2012-04-01
2012,2,El Paso,376307000,04,2012-04-01
2012,2,Fremont,10261000,04,2012-04-01
2012,2,Garfield,40443000,04,2012-04-01
2012,2,Jefferson,268956000,04,2012-04-01
2012,2,La Plata,21057000,04,2012-04-01
2012,2,Larimer,161543000,04,2012-04-01
2012,2,Mesa,71063000,04,2012-04-01
2012,2,Pueblo,71054000,04,2012-04-01
2012,2,Rest of State,133922000,04,2012-04-01
2012,2,Weld,154341000,04,2012-04-01
2012,3,Adams,293086000,07,2012-07-01
2012,3,Arapahoe,680081000,07,2012-07-01
2012,3,Boulder,174223000,07,2012-07-01
2012,3,Broomfield,37534000,07,2012-07-01
2012,3,Denver,222183000,07,2012-07-01
2012,3,Douglas,96191000,07,2012-07-01
2012,3,El Paso,392330000,07,2012-07-01
2012,3,Fremont,9652000,07,2012-07-01
2012,3,Garfield,44489000,07,2012-07-01
2012,3,Jefferson,291732000,07,2012-07-01
2012,3,La Plata,22079000,07,2012-07-01
2012,3,Larimer,164928000,07,2012-07-01
2012,3,Mesa,76565000,07,2012-07-01
2012,3,Pueblo,73483000,07,2012-07-01
2012,3,Rest of State,137973000,07,2012-07-01
2012,3,Weld,168508000,07,2012-07-01
2012,4,Adams,273786000,10,2012-10-01
2012,4,Arapahoe,658145000,10,2012-10-01
2012,4,Boulder,169503000,10,2012-10-01
2012,4,Broomfield,36294000,10,2012-10-01
2012,4,Denver,193805000,10,2012-10-01
2012,4,Douglas,92536000,10,2012-10-01
2012,4,El Paso,392140000,10,2012-10-01
2012,4,Fremont,9754000,10,2012-10-01
2012,4,Garfield,46093000,10,2012-10-01
2012,4,Jefferson,290936000,10,2012-10-01
2012,4,La Plata,22035000,10,2012-10-01
2012,4,Larimer,161163000,10,2012-10-01
2012,4,Mesa,72571000,10,2012-10-01
2012,4,Pueblo,71642000,10,2012-10-01
2012,4,Rest of State,140522000,10,2012-10-01
2012,4,Weld,158963000,10,2012-10-01
2013,1,Adams,273475000,01,2013-01-01
2013,1,Arapahoe,620722000,01,2013-01-01
2013,1,Boulder,159893000,01,2013-01-01
2013,1,Broomfield,35785000,01,2013-01-01
2013,1,Denver,178893000,01,2013-01-01
2013,1,Douglas,88192000,01,2013-01-01
2013,1,El Paso,378717000,01,2013-01-01
2013,1,Fremont,7886000,01,2013-01-01
2013,1,Garfield,45163000,01,2013-01-01
2013,1,Jefferson,273998000,01,2013-01-01
2013,1,La Plata,22401000,01,2013-01-01
2013,1,Larimer,157853000,01,2013-01-01
2013,1,Mesa,74136000,01,2013-01-01
2013,1,Pueblo,72362000,01,2013-01-01
2013,1,Rest of State,132631000,01,2013-01-01
2013,1,Weld,153280000,01,2013-01-01
2013,2,Adams,309945000,04,2013-04-01
2013,2,Arapahoe,702107000,04,2013-04-01
2013,2,Boulder,179695000,04,2013-04-01
2013,2,Broomfield,42235000,04,2013-04-01
2013,2,Denver,202713000,04,2013-04-01
2013,2,Douglas,108345000,04,2013-04-01
2013,2,El Paso,416659000,04,2013-04-01
2013,2,Fremont,10006000,04,2013-04-01
2013,2,Garfield,53088000,04,2013-04-01
2013,2,Jefferson,314658000,04,2013-04-01
2013,2,La Plata,27179000,04,2013-04-01
2013,2,Larimer,180428000,04,2013-04-01
2013,2,Mesa,81005000,04,2013-04-01
2013,2,Pueblo,80198000,04,2013-04-01
2013,2,Rest of State,143023000,04,2013-04-01
2013,2,Weld,171209000,04,2013-04-01
2013,3,Adams,316137000,07,2013-07-01
2013,3,Arapahoe,745398000,07,2013-07-01
2013,3,Boulder,188585000,07,2013-07-01
2013,3,Broomfield,45406000,07,2013-07-01
2013,3,Denver,213029000,07,2013-07-01
2013,3,Douglas,116794000,07,2013-07-01
2013,3,El Paso,435720000,07,2013-07-01
2013,3,Fremont,10272000,07,2013-07-01
2013,3,Garfield,57841000,07,2013-07-01
2013,3,Jefferson,330794000,07,2013-07-01
2013,3,La Plata,28799000,07,2013-07-01
2013,3,Larimer,194820000,07,2013-07-01
2013,3,Mesa,80959000,07,2013-07-01
2013,3,Pueblo,83874000,07,2013-07-01
2013,3,Rest of State,150001000,07,2013-07-01
2013,3,Weld,184941000,07,2013-07-01
2013,4,Adams,275255000,10,2013-10-01
2013,4,Arapahoe,732627000,10,2013-10-01
2013,4,Boulder,196900000,10,2013-10-01
2013,4,Broomfield,40346000,10,2013-10-01
2013,4,Denver,223955000,10,2013-10-01
2013,4,Douglas,123295000,10,2013-10-01
2013,4,El Paso,423492000,10,2013-10-01
2013,4,Fremont,9673000,10,2013-10-01
2013,4,Garfield,62683000,10,2013-10-01
2013,4,Jefferson,324108000,10,2013-10-01
2013,4,La Plata,30899000,10,2013-10-01
2013,4,Larimer,195480000,10,2013-10-01
2013,4,Mesa,79573000,10,2013-10-01
2013,4,Pueblo,76429000,10,2013-10-01
2013,4,Rest of State,146386000,10,2013-10-01
2013,4,Weld,178264000,10,2013-10-01
2014,1,Adams,283396000,01,2014-01-01
2014,1,Arapahoe,675104000,01,2014-01-01
2014,1,Boulder,185674000,01,2014-01-01
2014,1,Broomfield,36051000,01,2014-01-01
2014,1,Denver,202073000,01,2014-01-01
2014,1,Douglas,107931000,01,2014-01-01
2014,1,El Paso,401889000,01,2014-01-01
2014,1,Fremont,10504000,01,2014-01-01
2014,1,Garfield,55715000,01,2014-01-01
2014,1,Jefferson,300816000,01,2014-01-01
2014,1,La Plata,27358000,01,2014-01-01
2014,1,Larimer,178962000,01,2014-01-01
2014,1,Mesa,83340000,01,2014-01-01
2014,1,Pueblo,80844000,01,2014-01-01
2014,1,Rest of State,136362000,01,2014-01-01
2014,1,Weld,170625000,01,2014-01-01
2014,2,Adams,360030000,04,2014-04-01
2014,2,Arapahoe,754420000,04,2014-04-01
2014,2,Boulder,203849000,04,2014-04-01
2014,2,Broomfield,42590000,04,2014-04-01
2014,2,Denver,220982000,04,2014-04-01
2014,2,Douglas,121608000,04,2014-04-01
2014,2,El Paso,443721000,04,2014-04-01
2014,2,Fremont,10861000,04,2014-04-01
2014,2,Garfield,69082000,04,2014-04-01
2014,2,Jefferson,344818000,04,2014-04-01
2014,2,La Plata,29590000,04,2014-04-01
2014,2,Larimer,208887000,04,2014-04-01
2014,2,Mesa,86760000,04,2014-04-01
2014,2,Pueblo,84645000,04,2014-04-01
2014,2,Rest of State,154778000,04,2014-04-01
2014,2,Weld,194421000,04,2014-04-01
2014,3,Adams,376643000,07,2014-07-01
2014,3,Arapahoe,841601000,07,2014-07-01
2014,3,Boulder,218816000,07,2014-07-01
2014,3,Broomfield,46039000,07,2014-07-01
2014,3,Denver,242122000,07,2014-07-01
2014,3,Douglas,130007000,07,2014-07-01
2014,3,El Paso,469418000,07,2014-07-01
2014,3,Fremont,11600000,07,2014-07-01
2014,3,Garfield,76284000,07,2014-07-01
2014,3,Jefferson,381093000,07,2014-07-01
2014,3,La Plata,33303000,07,2014-07-01
2014,3,Larimer,234870000,07,2014-07-01
2014,3,Mesa,94968000,07,2014-07-01
2014,3,Pueblo,93183000,07,2014-07-01
2014,3,Rest of State,162490000,07,2014-07-01
2014,3,Weld,211909000,07,2014-07-01
2014,4,Adams,360045000,10,2014-10-01
2014,4,Arapahoe,842332000,10,2014-10-01
2014,4,Boulder,220250000,10,2014-10-01
2014,4,Broomfield,38690000,10,2014-10-01
2014,4,Denver,231237000,10,2014-10-01
2014,4,Douglas,135400000,10,2014-10-01
2014,4,El Paso,445584000,10,2014-10-01
2014,4,Fremont,10579000,10,2014-10-01
2014,4,Garfield,69763000,10,2014-10-01
2014,4,Jefferson,360044000,10,2014-10-01
2014,4,La Plata,34040000,10,2014-10-01
2014,4,Larimer,224967000,10,2014-10-01
2014,4,Mesa,87967000,10,2014-10-01
2014,4,Pueblo,85225000,10,2014-10-01
2014,4,Rest of State,164383000,10,2014-10-01
2014,4,Weld,189949000,10,2014-10-01
2015,1,Adams,333871000,01,2015-01-01
2015,1,Arapahoe,775994000,01,2015-01-01
2015,1,Boulder,202783000,01,2015-01-01
2015,1,Broomfield,42272000,01,2015-01-01
2015,1,Denver,219502000,01,2015-01-01
2015,1,Douglas,124919000,01,2015-01-01
2015,1,El Paso,433030000,01,2015-01-01
2015,1,Fremont,11133000,01,2015-01-01
2015,1,Garfield,59708000,01,2015-01-01
2015,1,Jefferson,339280000,01,2015-01-01
2015,1,La Plata,31148000,01,2015-01-01
2015,1,Larimer,209631000,01,2015-01-01
2015,1,Mesa,88637000,01,2015-01-01
2015,1,Pueblo,94442000,01,2015-01-01
2015,1,Rest of State,150149000,01,2015-01-01
2015,1,Weld,174774000,01,2015-01-01
2015,2,Adams,399131000,04,2015-04-01
2015,2,Arapahoe,849884000,04,2015-04-01
2015,2,Boulder,224158000,04,2015-04-01
2015,2,Broomfield,46717000,04,2015-04-01
2015,2,Denver,248344000,04,2015-04-01
2015,2,Douglas,142661000,04,2015-04-01
2015,2,El Paso,465224000,04,2015-04-01
2015,2,Fremont,12722000,04,2015-04-01
2015,2,Garfield,65984000,04,2015-04-01
2015,2,Jefferson,378957000,04,2015-04-01
2015,2,La Plata,33738000,04,2015-04-01
2015,2,Larimer,223306000,04,2015-04-01
2015,2,Mesa,94043000,04,2015-04-01
2015,2,Pueblo,99510000,04,2015-04-01
2015,2,Rest of State,160684000,04,2015-04-01
2015,2,Weld,197771000,04,2015-04-01
2015,3,Adams,404160000,07,2015-07-01
2015,3,Arapahoe,916910000,07,2015-07-01
2015,3,Boulder,237226000,07,2015-07-01
2015,3,Broomfield,52778000,07,2015-07-01
2015,3,Denver,249455000,07,2015-07-01
2015,3,Douglas,167915000,07,2015-07-01
2015,3,El Paso,506447000,07,2015-07-01
2015,3,Fremont,13905000,07,2015-07-01
2015,3,Garfield,71474000,07,2015-07-01
2015,3,Jefferson,415789000,07,2015-07-01
2015,3,La Plata,36524000,07,2015-07-01
2015,3,Larimer,254019000,07,2015-07-01
2015,3,Mesa,99615000,07,2015-07-01
2015,3,Pueblo,104210000,07,2015-07-01
2015,3,Rest of State,175061000,07,2015-07-01
2015,3,Weld,210952000,07,2015-07-01
2015,4,Adams,374341000,10,2015-10-01
2015,4,Arapahoe,865649000,10,2015-10-01
2015,4,Boulder,228883000,10,2015-10-01
2015,4,Broomfield,44678000,10,2015-10-01
2015,4,Denver,226359000,10,2015-10-01
2015,4,Douglas,161211000,10,2015-10-01
2015,4,El Paso,474267000,10,2015-10-01
2015,4,Fremont,12039000,10,2015-10-01
2015,4,Garfield,67262000,10,2015-10-01
2015,4,Jefferson,388977000,10,2015-10-01
2015,4,La Plata,35742000,10,2015-10-01
2015,4,Larimer,244327000,10,2015-10-01
2015,4,Mesa,88202000,10,2015-10-01
2015,4,Pueblo,94606000,10,2015-10-01
2015,4,Rest of State,157059000,10,2015-10-01
2015,4,Weld,192583000,10,2015-10-01
